Date,Open,High,Low,Close,Volume,Currency
2019-03-30,0.1117,0.1126,0.1064,0.1083,5032267,USD
2019-03-31,0.1082,0.1127,0.1056,0.1113,7685580,USD
2019-04-01,0.1113,0.1125,0.107,0.1086,7211180,USD
2019-04-02,0.1085,0.1168,0.1038,0.1134,14969847,USD
2019-04-03,0.1132,0.1225,0.1068,0.1097,15875698,USD
2019-04-04,0.1098,0.1287,0.1086,0.1239,15973269,USD
2019-04-05,0.1241,0.1339,0.1228,0.1278,19458838,USD
2019-04-06,0.1278,0.1303,0.1193,0.1211,6831095,USD
2019-04-07,0.1211,0.13,0.119,0.128,8597465,USD
2019-04-08,0.1282,0.1299,0.1138,0.121,8142854,USD
2019-04-09,0.1211,0.1335,0.1143,0.1258,16375340,USD
2019-04-10,0.1257,0.134,0.1256,0.1321,8100526,USD
2019-04-11,0.1321,0.1327,0.1079,0.1126,11292776,USD
2019-04-12,0.1126,0.118,0.104,0.1149,6652378,USD
2019-04-13,0.1149,0.1185,0.1114,0.1169,4714716,USD
2019-04-14,0.1167,0.1238,0.1157,0.1208,10185950,USD
2019-04-15,0.1208,0.1227,0.1149,0.1182,5774633,USD
2019-04-16,0.1179,0.133,0.1176,0.1306,9898151,USD
2019-04-17,0.1305,0.1324,0.124,0.1264,5036780,USD
2019-04-18,0.1264,0.1277,0.124,0.1247,4381180,USD
2019-04-19,0.1246,0.1251,0.1187,0.12,3431506,USD
2019-04-20,0.1201,0.1225,0.1182,0.1219,1667886,USD
2019-04-21,0.1219,0.1222,0.11,0.1134,3528995,USD
2019-04-22,0.1135,0.1157,0.1108,0.1111,2060053,USD
2019-04-23,0.1112,0.113,0.1093,0.1095,3675215,USD
2019-04-24,0.1096,0.1108,0.0948,0.0998,7135038,USD
2019-04-25,0.0997,0.1022,0.0902,0.0953,3519802,USD
2019-04-26,0.0954,0.1074,0.0934,0.1041,5350206,USD
2019-04-27,0.1039,0.1054,0.1,0.1026,2504160,USD
2019-04-28,0.1026,0.1027,0.0986,0.099,2216056,USD
2019-04-29,0.0998,0.1003,0.0881,0.0902,2529243,USD
2019-04-30,0.0903,0.0947,0.0891,0.094,2760906,USD
2019-05-01,0.0939,0.0989,0.0932,0.0966,2524152,USD
2019-05-02,0.0966,0.0992,0.0947,0.095,1746815,USD
2019-05-03,0.0951,0.0972,0.0934,0.0964,2630231,USD
2019-05-04,0.0964,0.0964,0.087,0.0901,4010348,USD
2019-05-05,0.09,0.0903,0.0866,0.0874,2035737,USD
2019-05-06,0.0875,0.0939,0.0865,0.0911,3896515,USD
2019-05-07,0.0911,0.0928,0.085,0.0851,3685518,USD
2019-05-08,0.0852,0.0877,0.0825,0.087,3390091,USD
2019-05-09,0.0867,0.0869,0.078,0.0791,3861691,USD
2019-05-10,0.0793,0.0875,0.0776,0.0864,4858149,USD
2019-05-11,0.0864,0.0931,0.0847,0.0896,6703379,USD
2019-05-12,0.0895,0.0918,0.085,0.086,5642551,USD
2019-05-13,0.086,0.0972,0.0846,0.0899,12651116,USD
2019-05-14,0.0899,0.1101,0.0898,0.102,14282513,USD
2019-05-15,0.1021,0.12,0.1019,0.1183,20460264,USD
2019-05-16,0.1182,0.1253,0.1063,0.1131,20498746,USD
2019-05-17,0.1131,0.1141,0.0962,0.114,12479769,USD
2019-05-18,0.1141,0.1229,0.1103,0.1194,10363039,USD
2019-05-19,0.1194,0.1239,0.1155,0.1169,10148471,USD
2019-05-20,0.1168,0.1168,0.1088,0.1125,4369497,USD
2019-05-21,0.1127,0.1197,0.1104,0.114,5621350,USD
2019-05-22,0.114,0.1178,0.105,0.1054,4929839,USD
2019-05-23,0.1054,0.1094,0.1008,0.1088,4127717,USD
2019-05-24,0.1088,0.1427,0.1088,0.1187,27173026,USD
2019-05-25,0.1183,0.1381,0.1182,0.1372,12268686,USD
2019-05-26,0.1371,0.1383,0.1191,0.1241,8223298,USD
2019-05-27,0.1241,0.1304,0.1221,0.126,9459942,USD
2019-05-28,0.1259,0.1363,0.1237,0.1327,7538139,USD
2019-05-29,0.1326,0.1647,0.1238,0.1504,23510458,USD
2019-05-30,0.1507,0.1649,0.1243,0.1311,13143786,USD
2019-05-31,0.1311,0.1383,0.1241,0.1368,7285424,USD
2019-06-01,0.137,0.1375,0.1278,0.1314,6864304,USD
2019-06-02,0.1314,0.1474,0.1309,0.1413,8733250,USD
2019-06-03,0.1414,0.1426,0.1292,0.1307,8073654,USD
2019-06-04,0.1304,0.1315,0.1198,0.1228,4104894,USD
2019-06-05,0.1228,0.1333,0.1222,0.1293,4319068,USD
2019-06-06,0.1292,0.1387,0.1237,0.1305,3886862,USD
2019-06-07,0.1307,0.1352,0.1304,0.1339,2431408,USD
2019-06-08,0.1339,0.145,0.1302,0.1409,3985747,USD
2019-06-09,0.1407,0.1449,0.1271,0.1291,5420057,USD
2019-06-10,0.1291,0.1466,0.127,0.1448,9340197,USD
2019-06-11,0.1448,0.1466,0.1375,0.1416,6758307,USD
2019-06-12,0.1414,0.1432,0.1362,0.1369,5701293,USD
2019-06-13,0.1369,0.1381,0.1307,0.1326,5609935,USD
2019-06-14,0.1327,0.1355,0.1215,0.1283,7667346,USD
2019-06-15,0.1283,0.131,0.1244,0.1308,5904680,USD
2019-06-16,0.1307,0.1308,0.1254,0.1273,3024386,USD
2019-06-17,0.1274,0.1308,0.1267,0.1288,2695203,USD
2019-06-18,0.1288,0.1292,0.123,0.1271,2676892,USD
2019-06-19,0.1278,0.1289,0.1254,0.1278,1590144,USD
2019-06-20,0.1278,0.1331,0.1252,0.128,3832520,USD
2019-06-21,0.1279,0.129,0.1232,0.1248,3878359,USD
2019-06-22,0.1248,0.134,0.123,0.1324,8381280,USD
2019-06-23,0.1325,0.1338,0.128,0.1298,4256315,USD
2019-06-24,0.1298,0.1347,0.1269,0.1328,5195198,USD
2019-06-25,0.133,0.143,0.1308,0.1372,13639862,USD
2019-06-26,0.1372,0.1376,0.1215,0.1259,16754561,USD
2019-06-27,0.1254,0.1263,0.1092,0.1178,10987572,USD
2019-06-28,0.1178,0.1216,0.1137,0.1171,5990588,USD
2019-06-29,0.1172,0.121,0.1134,0.1201,5018873,USD
2019-06-30,0.1203,0.1229,0.1129,0.1147,5245029,USD
2019-07-01,0.1153,0.1233,0.1122,0.1207,6040352,USD
2019-07-02,0.1207,0.1222,0.1114,0.1141,4418830,USD
2019-07-03,0.1141,0.1217,0.1121,0.1201,3926706,USD
2019-07-04,0.1202,0.1251,0.1156,0.1162,7177275,USD
2019-07-05,0.1162,0.1175,0.113,0.1134,2624749,USD
2019-07-06,0.1137,0.1221,0.1137,0.1188,4171943,USD
2019-07-07,0.1188,0.1245,0.1183,0.1192,3935589,USD
2019-07-08,0.1192,0.1196,0.1153,0.1162,2671573,USD
2019-07-09,0.1162,0.1213,0.1153,0.1208,3224070,USD
2019-07-10,0.1216,0.1259,0.1138,0.1209,8643439,USD
2019-07-11,0.1209,0.1226,0.1084,0.1102,8071231,USD
2019-07-12,0.1102,0.1145,0.1049,0.113,2741163,USD
2019-07-13,0.113,0.12,0.1116,0.1154,4205082,USD
2019-07-14,0.1151,0.1153,0.1022,0.1024,3811164,USD
2019-07-15,0.1024,0.1046,0.0968,0.1026,3016009,USD
2019-07-16,0.1025,0.105,0.0909,0.0917,5132259,USD
2019-07-17,0.0917,0.1194,0.0907,0.1117,13457221,USD
2019-07-18,0.1117,0.1227,0.1054,0.1193,6775617,USD
2019-07-19,0.1193,0.1237,0.1162,0.1223,2779491,USD
2019-07-20,0.1223,0.1234,0.1185,0.1204,1946548,USD
2019-07-21,0.1204,0.1243,0.1171,0.1212,2778179,USD
2019-07-22,0.1212,0.129,0.1211,0.1276,3340859,USD
2019-07-23,0.1275,0.1314,0.1176,0.1189,4150649,USD
2019-07-24,0.1194,0.1203,0.1135,0.1182,2334711,USD
2019-07-25,0.1182,0.1288,0.118,0.1278,2427765,USD
2019-07-26,0.1281,0.1281,0.122,0.1248,1100882,USD
2019-07-27,0.1255,0.1303,0.1203,0.1255,2106307,USD
2019-07-28,0.1255,0.1266,0.1189,0.1236,1075983,USD
2019-07-29,0.124,0.1273,0.1223,0.1249,1735097,USD
2019-07-30,0.1248,0.1263,0.1213,0.1225,2021349,USD
2019-07-31,0.1224,0.1403,0.1221,0.1403,3209894,USD
2019-08-01,0.1401,0.1411,0.1295,0.1297,5269196,USD
2019-08-02,0.1297,0.1343,0.1278,0.1319,2620693,USD
2019-08-03,0.1318,0.1342,0.1258,0.1276,1466998,USD
2019-08-04,0.1276,0.1286,0.1239,0.1248,632524,USD
2019-08-05,0.1248,0.1325,0.1248,0.13,1670981,USD
2019-08-06,0.13,0.1302,0.1214,0.1233,1115843,USD
2019-08-07,0.1233,0.1237,0.1174,0.1189,1254241,USD
2019-08-08,0.1189,0.1217,0.1162,0.1207,630768,USD
2019-08-09,0.1206,0.122,0.1141,0.115,841628,USD
2019-08-10,0.115,0.1178,0.1117,0.1154,695949,USD
2019-08-11,0.1152,0.1211,0.1152,0.1179,634367,USD
2019-08-12,0.1179,0.128,0.1169,0.1276,2661109,USD
2019-08-13,0.1276,0.1282,0.1191,0.1197,987656,USD
2019-08-14,0.1201,0.1216,0.1068,0.1076,1367283,USD
2019-08-15,0.1076,0.1125,0.1038,0.1119,1344763,USD
2019-08-16,0.1119,0.1133,0.1056,0.1133,1700093,USD
2019-08-17,0.1132,0.1158,0.11,0.1154,1074742,USD
2019-08-18,0.1154,0.12,0.1129,0.1172,1148559,USD
2019-08-19,0.1172,0.1246,0.1165,0.1242,1907494,USD
2019-08-20,0.1243,0.1267,0.1182,0.1208,1697356,USD
2019-08-21,0.1208,0.1264,0.1169,0.1245,1794792,USD
2019-08-22,0.1244,0.128,0.1214,0.1278,1068386,USD
2019-08-23,0.128,0.1301,0.1252,0.1285,2224230,USD
2019-08-24,0.1285,0.1327,0.1269,0.1298,1715402,USD
2019-08-25,0.1298,0.135,0.1209,0.1233,1869285,USD
2019-08-26,0.1233,0.1255,0.12,0.1206,1030267,USD
2019-08-27,0.1205,0.1328,0.1188,0.1321,1838750,USD
2019-08-28,0.1344,0.1344,0.1159,0.1171,2123664,USD
2019-08-29,0.1172,0.1172,0.1067,0.1136,1963325,USD
2019-08-30,0.1137,0.1155,0.109,0.112,1684188,USD
2019-08-31,0.1119,0.1155,0.1102,0.1125,665761,USD
2019-09-01,0.1126,0.1138,0.1101,0.113,1099257,USD
2019-09-02,0.113,0.113,0.107,0.1115,1328696,USD
2019-09-03,0.1114,0.1132,0.1075,0.1115,1327225,USD
2019-09-04,0.1116,0.1152,0.1091,0.1135,1513141,USD
2019-09-05,0.1135,0.116,0.1105,0.115,1821509,USD
2019-09-06,0.1151,0.116,0.1077,0.1094,1484179,USD
2019-09-07,0.1093,0.1112,0.1078,0.1108,540402,USD
2019-09-08,0.1109,0.1125,0.1096,0.1107,684817,USD
2019-09-09,0.1108,0.1117,0.1069,0.1098,669403,USD
2019-09-10,0.1098,0.1114,0.1082,0.1094,580055,USD
2019-09-11,0.1092,0.1107,0.1049,0.1067,668925,USD
2019-09-12,0.1069,0.1082,0.1041,0.1051,595725,USD
2019-09-13,0.1052,0.1065,0.1015,0.1053,447962,USD
2019-09-14,0.1053,0.1064,0.1025,0.1052,420294,USD
2019-09-15,0.1052,0.1066,0.1046,0.1053,317942,USD
2019-09-16,0.1054,0.1092,0.103,0.1053,806281,USD
2019-09-17,0.1052,0.1083,0.1018,0.1059,1213921,USD
2019-09-18,0.1054,0.1131,0.1045,0.1105,1840508,USD
2019-09-19,0.1106,0.1108,0.104,0.1084,1215583,USD
2019-09-20,0.1083,0.1099,0.1078,0.1091,243212,USD
2019-09-21,0.1089,0.1092,0.1059,0.1067,264803,USD
2019-09-22,0.1066,0.1069,0.1027,0.1029,554652,USD
2019-09-23,0.1029,0.1042,0.1012,0.1021,834463,USD
2019-09-24,0.1021,0.1022,0.0751,0.0826,2075977,USD
2019-09-25,0.0826,0.0891,0.0785,0.0833,1085816,USD
2019-09-26,0.0842,0.0908,0.0764,0.085,1978353,USD
2019-09-27,0.0852,0.088,0.0809,0.0848,1014412,USD
2019-09-28,0.0848,0.0871,0.0817,0.0847,1063538,USD
2019-09-29,0.0847,0.0847,0.0788,0.0807,911790,USD
2019-09-30,0.0807,0.0833,0.0777,0.0825,1156875,USD
2019-10-01,0.0825,0.0854,0.0795,0.0805,1169761,USD
2019-10-02,0.0801,0.0834,0.0783,0.0824,539595,USD
2019-10-03,0.0824,0.0847,0.0798,0.0843,1083557,USD
2019-10-04,0.0843,0.0845,0.0814,0.083,548692,USD
2019-10-05,0.0829,0.0858,0.0824,0.0858,711354,USD
2019-10-06,0.0858,0.0885,0.082,0.0843,1423387,USD
2019-10-07,0.0842,0.0873,0.0792,0.0867,1483268,USD
2019-10-08,0.0867,0.0914,0.0849,0.0903,1299474,USD
2019-10-09,0.0901,0.0923,0.0865,0.0885,1088576,USD
2019-10-10,0.0885,0.0902,0.0849,0.0884,1979780,USD
2019-10-11,0.0884,0.0885,0.0831,0.0839,892575,USD
2019-10-12,0.0839,0.09,0.0838,0.0867,695444,USD
2019-10-13,0.0867,0.0884,0.084,0.086,841069,USD
2019-10-14,0.086,0.0869,0.0843,0.0865,571562,USD
2019-10-15,0.0865,0.0927,0.0865,0.0878,2831416,USD
2019-10-16,0.0878,0.0882,0.0806,0.0841,1107079,USD
2019-10-17,0.0841,0.0872,0.0827,0.0862,818397,USD
2019-10-18,0.0862,0.0862,0.0807,0.0813,961020,USD
2019-10-19,0.0812,0.084,0.0808,0.0821,538314,USD
2019-10-20,0.0821,0.0857,0.0813,0.0854,440264,USD
2019-10-21,0.0854,0.0867,0.0842,0.0864,544613,USD
2019-10-22,0.0864,0.0929,0.0854,0.0894,1363592,USD
2019-10-23,0.0898,0.0985,0.0852,0.0954,7417341,USD
2019-10-24,0.0954,0.0975,0.0897,0.0931,2761007,USD
2019-10-25,0.0929,0.1008,0.0908,0.0973,3247388,USD
2019-10-26,0.0974,0.1004,0.0901,0.0932,3450337,USD
2019-10-27,0.0932,0.0987,0.0917,0.0966,1625073,USD
2019-10-28,0.0966,0.1003,0.0954,0.0978,1514232,USD
2019-10-29,0.0977,0.1061,0.0971,0.1011,4625043,USD
2019-10-30,0.1011,0.1015,0.0917,0.0945,2006292,USD
2019-10-31,0.0946,0.0954,0.0903,0.0931,1372254,USD
2019-11-01,0.0931,0.0953,0.0919,0.0937,1654081,USD
2019-11-02,0.0937,0.0959,0.0929,0.0933,1265969,USD
2019-11-03,0.0933,0.095,0.0918,0.093,533400,USD
2019-11-04,0.093,0.0952,0.0917,0.0936,945719,USD
2019-11-05,0.0937,0.0942,0.0921,0.0936,370092,USD
2019-11-06,0.0936,0.0947,0.0927,0.094,545026,USD
2019-11-07,0.0939,0.0941,0.0901,0.0912,712299,USD
2019-11-08,0.0911,0.0922,0.0851,0.0877,781803,USD
2019-11-09,0.0878,0.0914,0.0875,0.09,818926,USD
2019-11-10,0.09,0.0916,0.0892,0.0903,276249,USD
2019-11-11,0.0898,0.0908,0.0863,0.0885,631274,USD
2019-11-12,0.0885,0.09,0.0873,0.0898,474904,USD
2019-11-13,0.09,0.0904,0.0885,0.0902,227791,USD
2019-11-14,0.0901,0.0905,0.0864,0.0875,415819,USD
2019-11-15,0.0875,0.0933,0.0858,0.0922,2436438,USD
2019-11-16,0.0927,0.0927,0.0884,0.0897,723033,USD
2019-11-17,0.0896,0.0904,0.0872,0.0885,543507,USD
2019-11-18,0.0884,0.0951,0.0871,0.0923,2651161,USD
2019-11-19,0.0921,0.096,0.0895,0.0935,4902358,USD
2019-11-20,0.0934,0.0968,0.0873,0.0884,2755474,USD
2019-11-21,0.0884,0.0888,0.08,0.0826,2728792,USD
2019-11-22,0.0825,0.0834,0.0706,0.0759,2328372,USD
2019-11-23,0.0759,0.0759,0.071,0.0747,1232599,USD
2019-11-24,0.0747,0.0748,0.0682,0.0684,758931,USD
2019-11-25,0.069,0.0742,0.065,0.0716,1937826,USD
2019-11-26,0.0716,0.074,0.071,0.0733,473290,USD
2019-11-27,0.0733,0.0779,0.0693,0.0757,1335794,USD
2019-11-28,0.0757,0.0776,0.0747,0.0759,678309,USD
2019-11-29,0.076,0.0784,0.0755,0.077,496019,USD
2019-11-30,0.077,0.0778,0.0705,0.0705,820785,USD
2019-12-01,0.0703,0.0752,0.0688,0.0745,952506,USD
2019-12-02,0.0745,0.0754,0.0702,0.0713,621568,USD
2019-12-03,0.0713,0.0736,0.0709,0.0736,338632,USD
2019-12-04,0.0733,0.0758,0.0701,0.0716,718334,USD
2019-12-05,0.0716,0.0797,0.0713,0.0775,1350675,USD
2019-12-06,0.0774,0.0806,0.0764,0.079,1185660,USD
2019-12-07,0.079,0.0801,0.0767,0.0784,247420,USD
2019-12-08,0.0784,0.0868,0.0757,0.083,1448734,USD
2019-12-09,0.083,0.0888,0.0808,0.0852,1754237,USD
2019-12-10,0.0853,0.0855,0.0733,0.076,1893289,USD
2019-12-11,0.0758,0.086,0.0758,0.0832,1410098,USD
2019-12-12,0.0832,0.0891,0.0779,0.0851,2468984,USD
2019-12-13,0.0851,0.0918,0.0844,0.0903,2510510,USD
2019-12-14,0.0902,0.091,0.0823,0.0881,1027091,USD
2019-12-15,0.0881,0.0987,0.084,0.0954,3312818,USD
2019-12-16,0.0954,0.1012,0.088,0.0913,3169175,USD
2019-12-17,0.0913,0.0998,0.0886,0.0942,3874036,USD
2019-12-18,0.0942,0.1045,0.0903,0.1009,4528088,USD
2019-12-19,0.1009,0.1123,0.0994,0.107,4578029,USD
2019-12-20,0.107,0.1092,0.1025,0.1053,2135296,USD
2019-12-21,0.1054,0.1057,0.0975,0.099,982346,USD
2019-12-22,0.099,0.1056,0.0945,0.0969,1897656,USD
2019-12-23,0.097,0.1009,0.09,0.09,2319355,USD
2019-12-24,0.09,0.096,0.0891,0.092,1334162,USD
2019-12-25,0.092,0.0963,0.0894,0.0905,1274331,USD
2019-12-26,0.0906,0.0907,0.0859,0.0868,1832522,USD
2019-12-27,0.0868,0.0882,0.0844,0.0852,1107250,USD
2019-12-28,0.0852,0.0916,0.0848,0.0892,823398,USD
2019-12-29,0.0892,0.0892,0.0851,0.0869,848672,USD
2019-12-30,0.0868,0.093,0.0852,0.0903,1111729,USD
2019-12-31,0.09,0.0945,0.0863,0.0872,1369471,USD
2020-01-01,0.0872,0.0894,0.0863,0.0864,673152,USD
2020-01-02,0.0864,0.0907,0.0831,0.0848,1523881,USD
2020-01-03,0.0848,0.0886,0.0823,0.0874,1033950,USD
2020-01-04,0.0875,0.0948,0.0865,0.0934,1262327,USD
2020-01-05,0.0934,0.0966,0.0925,0.0939,875637,USD
2020-01-06,0.0939,0.1036,0.0929,0.0995,2096304,USD
2020-01-07,0.0995,0.1002,0.093,0.0957,2147090,USD
2020-01-08,0.0956,0.0997,0.0937,0.0986,1520099,USD
2020-01-09,0.0985,0.1015,0.0916,0.0928,1173959,USD
2020-01-10,0.0928,0.0975,0.0913,0.0953,594954,USD
2020-01-11,0.0952,0.0984,0.0941,0.0942,649643,USD
2020-01-12,0.0942,0.0968,0.0936,0.0954,567380,USD
2020-01-13,0.0953,0.0988,0.0926,0.0975,1064098,USD
2020-01-14,0.0974,0.1061,0.096,0.1055,1853808,USD
2020-01-15,0.1055,0.109,0.1011,0.1045,1591165,USD
2020-01-16,0.1045,0.1068,0.1,0.1034,831674,USD
2020-01-17,0.1034,0.1119,0.1011,0.111,1033967,USD
2020-01-18,0.111,0.1122,0.1049,0.1089,1613007,USD
2020-01-19,0.1089,0.1155,0.1023,0.1128,2618230,USD
2020-01-20,0.1126,0.117,0.1076,0.1095,2274249,USD
2020-01-21,0.1095,0.1147,0.1058,0.1118,941344,USD
2020-01-22,0.1117,0.119,0.1112,0.1186,1915522,USD
2020-01-23,0.1184,0.1188,0.106,0.1081,1181204,USD
2020-01-24,0.108,0.1084,0.0996,0.1045,838503,USD
2020-01-25,0.1045,0.1045,0.0997,0.1013,349244,USD
2020-01-26,0.1013,0.1043,0.1001,0.1024,540567,USD
2020-01-27,0.1025,0.1053,0.1022,0.1042,536128,USD
2020-01-28,0.1042,0.1112,0.103,0.1086,874812,USD
2020-01-29,0.1086,0.1105,0.1036,0.1042,1034235,USD
2020-01-30,0.1042,0.1073,0.1015,0.104,741250,USD
2020-01-31,0.104,0.1077,0.1039,0.1059,1871965,USD
2020-02-01,0.106,0.1082,0.1047,0.1054,676573,USD
2020-02-02,0.1055,0.1088,0.1035,0.1056,2305446,USD
2020-02-03,0.1056,0.1112,0.1047,0.1085,1470357,USD
2020-02-04,0.1085,0.1221,0.1076,0.1221,6511007,USD
2020-02-05,0.1221,0.1239,0.1152,0.1213,5875803,USD
2020-02-06,0.1216,0.1248,0.1177,0.1246,3219763,USD
2020-02-07,0.1247,0.125,0.1187,0.1247,2900723,USD
2020-02-08,0.1247,0.1254,0.1141,0.1168,2937517,USD
2020-02-09,0.1168,0.1239,0.1154,0.1233,1937992,USD
2020-02-10,0.1233,0.1318,0.1183,0.1303,3245597,USD
2020-02-11,0.1302,0.1302,0.122,0.1285,3270973,USD
2020-02-12,0.1285,0.1385,0.1284,0.1375,2740206,USD
2020-02-13,0.1377,0.1825,0.1326,0.1713,30971078,USD
2020-02-14,0.172,0.1783,0.15,0.1584,10461339,USD
2020-02-15,0.1584,0.1626,0.1358,0.1464,4012177,USD
2020-02-16,0.1468,0.1468,0.1229,0.135,4499700,USD
2020-02-17,0.1344,0.1402,0.1179,0.1369,4015881,USD
2020-02-18,0.1369,0.1435,0.125,0.1412,4618520,USD
2020-02-19,0.1412,0.1484,0.1209,0.1264,4006128,USD
2020-02-20,0.1264,0.134,0.1215,0.1322,3230045,USD
2020-02-21,0.1321,0.1395,0.1271,0.1277,3162178,USD
2020-02-22,0.1282,0.1312,0.1244,0.1282,1432284,USD
2020-02-23,0.1284,0.1447,0.1282,0.1411,2926871,USD
2020-02-24,0.1409,0.1499,0.1331,0.1483,5924335,USD
2020-02-25,0.1486,0.1491,0.1326,0.1346,6361427,USD
2020-02-26,0.1347,0.1367,0.1087,0.1176,6084161,USD
2020-02-27,0.1176,0.1265,0.109,0.1214,2468206,USD
2020-02-28,0.1214,0.1252,0.11,0.1211,3240138,USD
2020-02-29,0.1211,0.1231,0.1155,0.1165,1383247,USD
2020-03-01,0.1165,0.1197,0.112,0.1166,1314806,USD
2020-03-02,0.1162,0.1319,0.1147,0.1277,2464700,USD
2020-03-03,0.1278,0.135,0.1237,0.1313,2362390,USD
2020-03-04,0.1312,0.1378,0.1256,0.1318,3201185,USD
2020-03-05,0.1318,0.142,0.1291,0.1414,3244669,USD
2020-03-06,0.1414,0.1433,0.1328,0.1343,3236391,USD
2020-03-07,0.1347,0.1466,0.1333,0.1355,3454345,USD
2020-03-08,0.1355,0.1373,0.11,0.1102,3775793,USD
2020-03-09,0.1102,0.1156,0.0999,0.1095,3595910,USD
2020-03-10,0.1094,0.1132,0.1045,0.1102,2189073,USD
2020-03-11,0.1103,0.1103,0.0918,0.0991,6175869,USD
2020-03-12,0.0991,0.0997,0.0501,0.0518,8358349,USD
2020-03-13,0.0522,0.0669,0.0376,0.0613,6026502,USD
2020-03-14,0.0608,0.0645,0.0556,0.0612,2715595,USD
2020-03-15,0.0615,0.0675,0.0598,0.0617,2616034,USD
2020-03-16,0.0617,0.0617,0.0477,0.0529,4036867,USD
2020-03-17,0.0529,0.0589,0.0523,0.057,1911158,USD
2020-03-18,0.057,0.0575,0.0526,0.0566,2453012,USD
2020-03-19,0.0568,0.0689,0.0564,0.0655,7511148,USD
2020-03-20,0.0655,0.0839,0.0645,0.0718,10116770,USD
2020-03-21,0.0717,0.0823,0.07,0.0725,4985298,USD
2020-03-22,0.0727,0.0742,0.0626,0.0632,3171089,USD
2020-03-23,0.0632,0.0711,0.0617,0.0698,3339770,USD
2020-03-24,0.0695,0.0716,0.0668,0.0708,3675922,USD
2020-03-25,0.071,0.073,0.0671,0.0695,3447959,USD
2020-03-26,0.0695,0.0732,0.069,0.0725,3470003,USD
2020-03-27,0.0724,0.0788,0.0711,0.0716,5957909,USD
2020-03-28,0.0713,0.0715,0.0668,0.0701,2243579,USD
2020-03-29,0.0701,0.0706,0.0653,0.0653,1051717,USD
2020-03-30,0.0653,0.0738,0.065,0.0723,1354036,USD
2020-03-31,0.0724,0.0757,0.0718,0.0738,1614497,USD
2020-04-01,0.0738,0.0746,0.0692,0.074,1267049,USD
2020-04-02,0.074,0.0787,0.0721,0.078,1452182,USD
2020-04-03,0.0779,0.0791,0.0737,0.0761,1629892,USD
2020-04-04,0.0762,0.0795,0.075,0.0788,2066663,USD
2020-04-05,0.0787,0.0827,0.0787,0.0801,4542169,USD
2020-04-06,0.0801,0.0877,0.0795,0.0875,3540456,USD
2020-04-07,0.0879,0.0907,0.0834,0.0847,3424581,USD
2020-04-08,0.0847,0.0886,0.0837,0.0881,1843692,USD
2020-04-09,0.0876,0.0882,0.084,0.0867,1824107,USD
2020-04-10,0.0867,0.0873,0.0772,0.0792,1933034,USD
2020-04-11,0.0793,0.0817,0.0771,0.0786,619362,USD
2020-04-12,0.0786,0.0819,0.0777,0.079,449990,USD
2020-04-13,0.0789,0.0789,0.0749,0.0768,660275,USD
2020-04-14,0.0768,0.0799,0.0766,0.0778,703523,USD
2020-04-15,0.0778,0.0782,0.0743,0.0744,551191,USD
2020-04-16,0.0743,0.0798,0.0717,0.0786,1003274,USD
2020-04-17,0.0785,0.079,0.0773,0.0779,521198,USD
2020-04-18,0.0779,0.0814,0.0773,0.0809,1386167,USD
2020-04-19,0.081,0.0839,0.0784,0.0818,1266686,USD
2020-04-20,0.0819,0.0876,0.0811,0.083,4962349,USD
2020-04-21,0.0828,0.0868,0.0827,0.0853,2359695,USD
2020-04-22,0.0853,0.0935,0.0847,0.0912,3761441,USD
2020-04-23,0.0912,0.1047,0.0901,0.1006,4865232,USD
2020-04-24,0.1007,0.1031,0.0972,0.1013,2273026,USD
2020-04-25,0.1013,0.1084,0.0994,0.1067,2533050,USD
2020-04-26,0.1067,0.1171,0.1067,0.1121,4972481,USD
2020-04-27,0.1121,0.1157,0.1017,0.1072,3745631,USD
2020-04-28,0.1072,0.1098,0.1043,0.1085,1399437,USD
2020-04-29,0.1085,0.1184,0.1085,0.1161,2026113,USD
2020-04-30,0.1161,0.1263,0.1088,0.1202,3313109,USD
2020-05-01,0.1202,0.1291,0.1202,0.1274,2094185,USD
2020-05-02,0.1274,0.1414,0.126,0.1394,5461155,USD
2020-05-03,0.1394,0.1483,0.1337,0.1439,3820472,USD
2020-05-04,0.1439,0.1467,0.131,0.1464,3950534,USD
2020-05-05,0.1459,0.1614,0.1445,0.1555,11107490,USD
2020-05-06,0.1556,0.1572,0.1461,0.1535,4411251,USD
2020-05-07,0.1541,0.17,0.1485,0.1645,6160683,USD
2020-05-08,0.1638,0.1683,0.1573,0.1633,3917613,USD
2020-05-09,0.1632,0.1692,0.156,0.1577,3205571,USD
2020-05-10,0.1576,0.1576,0.132,0.1413,4403758,USD
2020-05-11,0.1411,0.1491,0.1332,0.1479,3138316,USD
2020-05-12,0.1474,0.1858,0.1469,0.1786,13904259,USD
2020-05-13,0.1786,0.1828,0.165,0.1722,7510603,USD
2020-05-14,0.1722,0.1728,0.162,0.1682,3761313,USD
2020-05-15,0.1682,0.1968,0.1682,0.192,8115082,USD
2020-05-16,0.192,0.1968,0.1805,0.1834,5019624,USD
2020-05-17,0.1833,0.1957,0.1822,0.1913,3674991,USD
2020-05-18,0.1914,0.1938,0.1833,0.1935,2862151,USD
2020-05-19,0.1935,0.2326,0.1883,0.2182,5375576,USD
2020-05-20,0.2182,0.2868,0.2158,0.2789,20208322,USD
