,date,cpiaucns,cpiaucns_multiplier
666,1968-07-01,34.9,8.055816618911175
667,1968-08-01,35.0,8.0328
668,1968-09-01,35.1,8.009914529914528
669,1968-10-01,35.3,7.964532577903682
670,1968-11-01,35.4,7.942033898305084
671,1968-12-01,35.5,7.919661971830985
672,1969-01-01,35.6,7.8974157303370776
673,1969-02-01,35.8,7.853296089385474
674,1969-03-01,36.1,7.788033240997229
675,1969-04-01,36.3,7.745123966942148
676,1969-05-01,36.4,7.723846153846154
677,1969-06-01,36.6,7.681639344262294
678,1969-07-01,36.8,7.639891304347826
679,1969-08-01,37.0,7.598594594594593
680,1969-09-01,37.1,7.578113207547169
681,1969-10-01,37.3,7.537479892761394
682,1969-11-01,37.5,7.497279999999999
683,1969-12-01,37.7,7.457506631299733
684,1970-01-01,37.8,7.437777777777778
685,1970-02-01,38.0,7.398631578947367
686,1970-03-01,38.2,7.359895287958114
687,1970-04-01,38.5,7.302545454545454
688,1970-05-01,38.6,7.2836269430051805
689,1970-06-01,38.8,7.246082474226804
690,1970-07-01,39.0,7.208923076923076
691,1970-08-01,39.0,7.208923076923076
692,1970-09-01,39.2,7.172142857142855
693,1970-10-01,39.4,7.135736040609136
694,1970-11-01,39.6,7.099696969696969
695,1970-12-01,39.8,7.064020100502512
696,1971-01-01,39.8,7.064020100502512
697,1971-02-01,39.9,7.046315789473684
698,1971-03-01,40.0,7.028699999999999
699,1971-04-01,40.1,7.011172069825435
700,1971-05-01,40.3,6.976377171215881
701,1971-06-01,40.6,6.924827586206895
702,1971-07-01,40.7,6.907813267813267
703,1971-08-01,40.8,6.890882352941176
704,1971-09-01,40.8,6.890882352941176
705,1971-10-01,40.9,6.87403422982885
706,1971-11-01,40.9,6.87403422982885
707,1971-12-01,41.1,6.840583941605838
708,1972-01-01,41.1,6.840583941605838
709,1972-02-01,41.3,6.8074576271186436
710,1972-03-01,41.4,6.7910144927536225
711,1972-04-01,41.5,6.774650602409638
712,1972-05-01,41.6,6.7583653846153835
713,1972-06-01,41.7,6.7421582733812935
714,1972-07-01,41.9,6.70997613365155
715,1972-08-01,42.0,6.693999999999999
716,1972-09-01,42.1,6.678099762470308
717,1972-10-01,42.3,6.646524822695035
718,1972-11-01,42.4,6.630849056603773
719,1972-12-01,42.5,6.615247058823528
720,1973-01-01,42.6,6.599718309859154
721,1973-02-01,42.9,6.553566433566433
722,1973-03-01,43.3,6.493025404157043
723,1973-04-01,43.6,6.44834862385321
724,1973-05-01,43.9,6.404282460136674
725,1973-06-01,44.2,6.360814479638008
726,1973-07-01,44.3,6.346455981941309
727,1973-08-01,45.1,6.233880266075387
728,1973-09-01,45.2,6.2200884955752205
729,1973-10-01,45.6,6.165526315789473
730,1973-11-01,45.9,6.125228758169934
731,1973-12-01,46.2,6.085454545454544
732,1974-01-01,46.6,6.033218884120171
733,1974-02-01,47.2,5.956525423728812
734,1974-03-01,47.8,5.881757322175732
735,1974-04-01,48.0,5.85725
736,1974-05-01,48.6,5.784938271604937
737,1974-06-01,49.0,5.737714285714285
738,1974-07-01,49.4,5.691255060728745
739,1974-08-01,50.0,5.622959999999999
740,1974-09-01,50.6,5.5562845849802365
741,1974-10-01,51.1,5.5019178082191775
742,1974-11-01,51.5,5.459184466019416
743,1974-12-01,51.9,5.417109826589595
744,1975-01-01,52.1,5.396314779270632
745,1975-02-01,52.5,5.355199999999999
746,1975-03-01,52.7,5.334876660341555
747,1975-04-01,52.9,5.3147069943289225
748,1975-05-01,53.2,5.2847368421052625
749,1975-06-01,53.6,5.245298507462686
750,1975-07-01,54.2,5.187232472324722
751,1975-08-01,54.3,5.177679558011049
752,1975-09-01,54.6,5.149230769230768
753,1975-10-01,54.9,5.121092896174863
754,1975-11-01,55.3,5.084050632911392
755,1975-12-01,55.5,5.065729729729729
756,1976-01-01,55.6,5.05661870503597
757,1976-02-01,55.8,5.038494623655914
758,1976-03-01,55.9,5.0294812164579605
759,1976-04-01,56.1,5.011550802139037
760,1976-05-01,56.5,4.976070796460176
761,1976-06-01,56.8,4.9497887323943655
762,1976-07-01,57.1,4.923782837127845
763,1976-08-01,57.4,4.898048780487804
764,1976-09-01,57.6,4.881041666666666
765,1976-10-01,57.9,4.855751295336787
766,1976-11-01,58.0,4.847379310344827
767,1976-12-01,58.2,4.830721649484535
768,1977-01-01,58.5,4.805948717948717
769,1977-02-01,59.1,4.757157360406091
770,1977-03-01,59.5,4.725176470588234
771,1977-04-01,60.0,4.6857999999999995
772,1977-05-01,60.3,4.662487562189054
773,1977-06-01,60.7,4.631762767710049
774,1977-07-01,61.0,4.608983606557376
775,1977-08-01,61.2,4.59392156862745
776,1977-09-01,61.4,4.578957654723126
777,1977-10-01,61.6,4.5640909090909085
778,1977-11-01,61.9,4.541970920840064
779,1977-12-01,62.1,4.527342995169081
780,1978-01-01,62.5,4.498367999999999
781,1978-02-01,62.9,4.469761526232114
782,1978-03-01,63.4,4.434511041009463
783,1978-04-01,63.9,4.399812206572769
784,1978-05-01,64.5,4.3588837209302325
785,1978-06-01,65.2,4.312085889570551
786,1978-07-01,65.7,4.279269406392693
787,1978-08-01,66.0,4.259818181818181
788,1978-09-01,66.5,4.22778947368421
789,1978-10-01,67.1,4.189985096870343
790,1978-11-01,67.4,4.171335311572699
791,1978-12-01,67.7,4.152850812407681
792,1979-01-01,68.3,4.116368960468521
793,1979-02-01,69.1,4.068712011577424
794,1979-03-01,69.8,4.027908309455587
795,1979-04-01,70.6,3.982266288951841
796,1979-05-01,71.5,3.9321398601398596
797,1979-06-01,72.3,3.8886307053941906
798,1979-07-01,73.1,3.8460738714090286
799,1979-08-01,73.8,3.809593495934959
800,1979-09-01,74.6,3.768739946380697
801,1979-10-01,75.2,3.738670212765957
802,1979-11-01,75.9,3.7041897233201575
803,1979-12-01,76.7,3.6655541069100384
804,1980-01-01,77.8,3.613727506426735
805,1980-02-01,78.9,3.563346007604562
806,1980-03-01,80.1,3.5099625468164795
807,1980-04-01,81.0,3.4709629629629624
808,1980-05-01,81.8,3.437017114914425
809,1980-06-01,82.7,3.399613059250302
810,1980-07-01,82.7,3.399613059250302
811,1980-08-01,83.3,3.375126050420168
812,1980-09-01,84.0,3.3469999999999995
813,1980-10-01,84.8,3.3154245283018864
814,1980-11-01,85.5,3.2882807017543856
815,1980-12-01,86.3,3.2577983777520276
816,1981-01-01,87.0,3.2315862068965515
817,1981-02-01,87.9,3.1984982935153576
818,1981-03-01,88.5,3.1768135593220337
819,1981-04-01,89.1,3.1554208754208752
820,1981-05-01,89.8,3.1308240534521157
821,1981-06-01,90.6,3.1031788079470197
822,1981-07-01,91.6,3.069301310043668
823,1981-08-01,92.3,3.04602383531961
824,1981-09-01,93.2,3.0166094420600853
825,1981-10-01,93.4,3.0101498929336183
826,1981-11-01,93.7,3.0005122732123795
827,1981-12-01,94.0,2.9909361702127657
828,1982-01-01,94.3,2.9814209968186636
829,1982-02-01,94.6,2.971966173361522
830,1982-03-01,94.5,2.9751111111111106
831,1982-04-01,94.9,2.962571127502634
832,1982-05-01,95.8,2.9347390396659705
833,1982-06-01,97.0,2.8984329896907215
834,1982-07-01,97.5,2.8835692307692304
835,1982-08-01,97.7,2.8776663254861816
836,1982-09-01,97.9,2.8717875383043916
837,1982-10-01,98.2,2.8630142566191443
838,1982-11-01,98.0,2.8688571428571423
839,1982-12-01,97.6,2.8806147540983607
840,1983-01-01,97.8,2.874723926380368
841,1983-02-01,97.9,2.8717875383043916
842,1983-03-01,97.9,2.8717875383043916
843,1983-04-01,98.6,2.851399594320487
844,1983-05-01,99.2,2.834153225806451
845,1983-06-01,99.5,2.8256080402010046
846,1983-07-01,99.9,2.8142942942942937
847,1983-08-01,100.2,2.8058682634730534
848,1983-09-01,100.7,2.791936444885799
849,1983-10-01,101.0,2.7836435643564355
850,1983-11-01,101.2,2.7781422924901182
851,1983-12-01,101.3,2.7753998025666333
852,1984-01-01,101.9,2.759057899901864
853,1984-02-01,102.4,2.7455859374999996
854,1984-03-01,102.6,2.740233918128655
855,1984-04-01,103.1,2.726944713870029
856,1984-05-01,103.4,2.719032882011605
857,1984-06-01,103.7,2.711166827386692
858,1984-07-01,104.1,2.7007492795389045
859,1984-08-01,104.5,2.6904114832535884
860,1984-09-01,105.0,2.6775999999999995
861,1984-10-01,105.3,2.66997150997151
862,1984-11-01,105.3,2.66997150997151
863,1984-12-01,105.3,2.66997150997151
864,1985-01-01,105.5,2.6649099526066347
865,1985-02-01,106.0,2.652339622641509
866,1985-03-01,106.4,2.6423684210526313
867,1985-04-01,106.9,2.63000935453695
868,1985-05-01,107.3,2.6202050326188253
869,1985-06-01,107.6,2.612899628252788
870,1985-07-01,107.8,2.6080519480519477
871,1985-08-01,108.0,2.603222222222222
872,1985-09-01,108.3,2.59601108033241
873,1985-10-01,108.7,2.5864581416743326
874,1985-11-01,109.0,2.5793394495412842
875,1985-12-01,109.3,2.572259835315645
876,1986-01-01,109.6,2.5652189781021897
877,1986-02-01,109.3,2.572259835315645
878,1986-03-01,108.8,2.584080882352941
879,1986-04-01,108.6,2.5888397790055246
880,1986-05-01,108.9,2.5817079889807157
881,1986-06-01,109.5,2.5675616438356164
882,1986-07-01,109.5,2.5675616438356164
883,1986-08-01,109.7,2.5628805834092976
884,1986-09-01,110.2,2.5512522686025405
885,1986-10-01,110.3,2.5489392565729827
886,1986-11-01,110.4,2.546630434782608
887,1986-12-01,110.5,2.5443257918552034
888,1987-01-01,111.2,2.528309352517985
889,1987-02-01,111.6,2.519247311827957
890,1987-03-01,112.1,2.5080107047279214
891,1987-04-01,112.7,2.4946583850931674
892,1987-05-01,113.1,2.4858355437665782
893,1987-06-01,113.5,2.477074889867841
894,1987-07-01,113.8,2.470544815465729
895,1987-08-01,114.4,2.457587412587412
896,1987-09-01,115.0,2.444765217391304
897,1987-10-01,115.3,2.438404163052905
898,1987-11-01,115.4,2.436291161178509
899,1987-12-01,115.4,2.436291161178509
900,1988-01-01,115.7,2.429974070872947
901,1988-02-01,116.0,2.4236896551724136
902,1988-03-01,116.5,2.4132875536480682
903,1988-04-01,117.1,2.400922288642186
904,1988-05-01,117.5,2.3927489361702126
905,1988-06-01,118.0,2.382610169491525
906,1988-07-01,118.5,2.372556962025316
907,1988-08-01,119.0,2.362588235294117
908,1988-09-01,119.8,2.346811352253756
909,1988-10-01,120.2,2.3390016638935105
910,1988-11-01,120.3,2.3370573566084785
911,1988-12-01,120.5,2.3331784232365145
912,1989-01-01,121.1,2.3216184971098266
913,1989-02-01,121.6,2.3120723684210525
914,1989-03-01,122.3,2.2988389206868356
915,1989-04-01,123.1,2.2838992688870836
916,1989-05-01,123.8,2.270985460420032
917,1989-06-01,124.1,2.2654955680902495
918,1989-07-01,124.4,2.2600321543408355
919,1989-08-01,124.6,2.2564044943820223
920,1989-09-01,125.0,2.2491839999999996
921,1989-10-01,125.6,2.2384394904458595
922,1989-11-01,125.9,2.2331056393963458
923,1989-12-01,126.1,2.229563838223632
924,1990-01-01,127.4,2.2068131868131866
925,1990-02-01,128.0,2.1964687499999997
926,1990-03-01,128.7,2.1845221445221443
927,1990-04-01,128.9,2.1811326609775015
928,1990-05-01,129.2,2.176068111455108
929,1990-06-01,129.9,2.1643418013856808
930,1990-07-01,130.4,2.1560429447852756
931,1990-08-01,131.6,2.136382978723404
932,1990-09-01,132.7,2.118673700075358
933,1990-10-01,133.5,2.1059775280898876
934,1990-11-01,133.8,2.1012556053811653
935,1990-12-01,133.8,2.1012556053811653
936,1991-01-01,134.6,2.0887667161961367
937,1991-02-01,134.8,2.0856676557863496
938,1991-03-01,135.0,2.0825777777777774
939,1991-04-01,135.2,2.0794970414201184
940,1991-05-01,135.6,2.073362831858407
941,1991-06-01,136.0,2.067264705882353
942,1991-07-01,136.2,2.0642290748898677
943,1991-08-01,136.6,2.0581844802342606
944,1991-09-01,137.2,2.0491836734693876
945,1991-10-01,137.4,2.0462008733624453
946,1991-11-01,137.8,2.040261248185776
947,1991-12-01,137.9,2.0387817258883247
948,1992-01-01,138.1,2.035829109341057
949,1992-02-01,138.6,2.0284848484848483
950,1992-03-01,139.3,2.018291457286432
951,1992-04-01,139.5,2.0153978494623654
952,1992-05-01,139.7,2.0125125268432353
953,1992-06-01,140.2,2.0053352353780314
954,1992-07-01,140.5,2.001053380782918
955,1992-08-01,140.9,1.9953726046841729
956,1992-09-01,141.3,1.9897239915074305
957,1992-10-01,141.8,1.9827080394922423
958,1992-11-01,142.0,1.9799154929577463
959,1992-12-01,141.9,1.9813107822410145
960,1993-01-01,142.6,1.9715848527349227
961,1993-02-01,143.1,1.9646960167714884
962,1993-03-01,143.6,1.9578551532033426
963,1993-04-01,144.0,1.9524166666666665
964,1993-05-01,144.2,1.9497087378640776
965,1993-06-01,144.4,1.9470083102493072
966,1993-07-01,144.4,1.9470083102493072
967,1993-08-01,144.8,1.9416298342541434
968,1993-09-01,145.1,1.9376154376292212
969,1993-10-01,145.7,1.9296362388469457
970,1993-11-01,145.8,1.9283127572016456
971,1993-12-01,145.8,1.9283127572016456
972,1994-01-01,146.2,1.9230369357045143
973,1994-02-01,146.7,1.916482617586912
974,1994-03-01,147.2,1.9099728260869564
975,1994-04-01,147.4,1.9073812754409767
976,1994-05-01,147.5,1.9060881355932202
977,1994-06-01,148.0,1.8996486486486484
978,1994-07-01,148.4,1.8945283018867922
979,1994-08-01,149.0,1.88689932885906
980,1994-09-01,149.4,1.8818473895582326
981,1994-10-01,149.5,1.8805886287625415
982,1994-11-01,149.7,1.8780761523046092
983,1994-12-01,149.7,1.8780761523046092
984,1995-01-01,150.3,1.8705788423153689
985,1995-02-01,150.9,1.8631411530815107
986,1995-03-01,151.4,1.8569881109643327
987,1995-04-01,151.9,1.850875576036866
988,1995-05-01,152.2,1.847227332457293
989,1995-06-01,152.5,1.8435934426229506
990,1995-07-01,152.5,1.8435934426229506
991,1995-08-01,152.9,1.8387704381948984
992,1995-09-01,153.2,1.8351697127937336
993,1995-10-01,153.7,1.829199739752765
994,1995-11-01,153.6,1.830390625
995,1995-12-01,153.5,1.8315830618892506
996,1996-01-01,154.4,1.8209067357512951
997,1996-02-01,154.9,1.8150290510006453
998,1996-03-01,155.7,1.805703275529865
999,1996-04-01,156.3,1.7987715930902108
1000,1996-05-01,156.6,1.7953256704980842
1001,1996-06-01,156.7,1.7941799617102743
1002,1996-07-01,157.0,1.7907515923566877
1003,1996-08-01,157.3,1.7873363000635725
1004,1996-09-01,157.8,1.781673003802281
1005,1996-10-01,158.3,1.7760454832596333
1006,1996-11-01,158.6,1.7726860025220679
1007,1996-12-01,158.6,1.7726860025220679
1008,1997-01-01,159.1,1.7671150219987428
1009,1997-02-01,159.6,1.761578947368421
1010,1997-03-01,160.0,1.7571749999999997
1011,1997-04-01,160.2,1.7549812734082397
1012,1997-05-01,160.1,1.7560774515927544
1013,1997-06-01,160.3,1.7538864628820958
1014,1997-07-01,160.5,1.751700934579439
1015,1997-08-01,160.8,1.7484328358208951
1016,1997-09-01,161.2,1.7440942928039702
1017,1997-10-01,161.6,1.739777227722772
1018,1997-11-01,161.5,1.7408544891640865
1019,1997-12-01,161.3,1.7430130192188464
1020,1998-01-01,161.6,1.739777227722772
1021,1998-02-01,161.9,1.736553428042001
1022,1998-03-01,162.2,1.7333415536374845
1023,1998-04-01,162.5,1.7301415384615382
1024,1998-05-01,162.8,1.7269533169533167
1025,1998-06-01,163.0,1.7248343558282206
1026,1998-07-01,163.2,1.722720588235294
1027,1998-08-01,163.4,1.7206119951040388
1028,1998-09-01,163.6,1.7185085574572125
1029,1998-10-01,164.0,1.7143170731707316
1030,1998-11-01,164.0,1.7143170731707316
1031,1998-12-01,163.9,1.7153630262355093
1032,1999-01-01,164.3,1.7111868533171026
1033,1999-02-01,164.5,1.7091063829787232
1034,1999-03-01,165.0,1.7039272727272725
1035,1999-04-01,166.2,1.691624548736462
1036,1999-05-01,166.2,1.691624548736462
1037,1999-06-01,166.2,1.691624548736462
1038,1999-07-01,166.7,1.6865506898620275
1039,1999-08-01,167.1,1.6825134649910232
1040,1999-09-01,167.9,1.6744967242406192
1041,1999-10-01,168.2,1.6715101070154577
1042,1999-11-01,168.3,1.6705169340463455
1043,1999-12-01,168.3,1.6705169340463455
1044,2000-01-01,168.8,1.6655687203791467
1045,2000-02-01,169.8,1.6557597173144873
1046,2000-03-01,171.2,1.6422196261682243
1047,2000-04-01,171.3,1.6412609457092817
1048,2000-05-01,171.5,1.63934693877551
1049,2000-06-01,172.4,1.6307888631090486
1050,2000-07-01,172.8,1.6270138888888885
1051,2000-08-01,172.8,1.6270138888888885
1052,2000-09-01,173.7,1.6185837651122625
1053,2000-10-01,174.0,1.6157931034482758
1054,2000-11-01,174.1,1.6148650201033887
1055,2000-12-01,174.0,1.6157931034482758
1056,2001-01-01,175.1,1.605642490005711
1057,2001-02-01,175.8,1.5992491467576788
1058,2001-03-01,176.2,1.5956186152099885
1059,2001-04-01,176.9,1.5893046919163367
1060,2001-05-01,177.7,1.582149690489589
1061,2001-06-01,178.0,1.5794831460674155
1062,2001-07-01,177.5,1.583932394366197
1063,2001-08-01,177.5,1.583932394366197
1064,2001-09-01,178.3,1.5768255748738078
1065,2001-10-01,177.7,1.582149690489589
1066,2001-11-01,177.4,1.584825253664036
1067,2001-12-01,176.7,1.5911035653650254
1068,2002-01-01,177.1,1.5875098814229247
1069,2002-02-01,177.8,1.5812598425196847
1070,2002-03-01,178.8,1.57241610738255
1071,2002-04-01,179.8,1.5636707452725247
1072,2002-05-01,179.8,1.5636707452725247
1073,2002-06-01,179.9,1.5628015564202333
1074,2002-07-01,180.1,1.5610660744031093
1075,2002-08-01,180.7,1.5558826784726065
1076,2002-09-01,181.0,1.5533038674033148
1077,2002-10-01,181.3,1.5507335907335904
1078,2002-11-01,181.3,1.5507335907335904
1079,2002-12-01,180.9,1.5541625207296847
1080,2003-01-01,181.7,1.5473197578425977
1081,2003-02-01,183.1,1.5354888039322774
1082,2003-03-01,184.2,1.5263192182410423
1083,2003-04-01,183.8,1.5296409140369964
1084,2003-05-01,183.5,1.5321416893732969
1085,2003-06-01,183.7,1.5304735982580293
1086,2003-07-01,183.9,1.5288091353996736
1087,2003-08-01,184.6,1.523011917659805
1088,2003-09-01,185.2,1.5180777537796974
1089,2003-10-01,185.0,1.5197189189189186
1090,2003-11-01,184.5,1.5238373983739835
1091,2003-12-01,184.3,1.5254910472056427
1092,2004-01-01,185.2,1.5180777537796974
1093,2004-02-01,186.2,1.509924812030075
1094,2004-03-01,187.4,1.5002561366061897
1095,2004-04-01,188.0,1.4954680851063828
1096,2004-05-01,189.1,1.4867689053410893
1097,2004-06-01,189.7,1.4820664206642065
1098,2004-07-01,189.4,1.4844139387539597
1099,2004-08-01,189.5,1.4836306068601581
1100,2004-09-01,189.9,1.4805055292259082
1101,2004-10-01,190.9,1.4727501309586168
1102,2004-11-01,191.0,1.471979057591623
1103,2004-12-01,190.3,1.4773935890698895
1104,2005-01-01,190.7,1.4742947037231253
1105,2005-02-01,191.8,1.4658394160583939
1106,2005-03-01,193.3,1.4544645628556645
1107,2005-04-01,194.6,1.4447482014388489
1108,2005-05-01,194.4,1.4462345679012343
1109,2005-06-01,194.5,1.445491002570694
1110,2005-07-01,195.4,1.4388331627430908
1111,2005-08-01,196.4,1.4315071283095722
1112,2005-09-01,198.8,1.4142253521126757
1113,2005-10-01,199.2,1.4113855421686745
1114,2005-11-01,197.6,1.4228137651821862
1115,2005-12-01,196.8,1.4285975609756094
1116,2006-01-01,198.3,1.417791225416036
1117,2006-02-01,198.7,1.4149370910920986
1118,2006-03-01,199.8,1.4071471471471468
1119,2006-04-01,201.5,1.3952754342431761
1120,2006-05-01,202.5,1.388385185185185
1121,2006-06-01,202.9,1.3856481025135532
1122,2006-07-01,203.5,1.3815626535626535
1123,2006-08-01,203.9,1.3788523786169689
1124,2006-09-01,202.9,1.3856481025135532
1125,2006-10-01,201.8,1.3932011892963327
1126,2006-11-01,201.5,1.3952754342431761
1127,2006-12-01,201.8,1.3932011892963327
1128,2007-01-01,202.416,1.3889613469290965
1129,2007-02-01,203.49900000000002,1.3815694426016831
1130,2007-03-01,205.352,1.3691028088355601
1131,2007-04-01,206.68599999999998,1.3602662976689277
1132,2007-05-01,207.949,1.3520045780455783
1133,2007-06-01,208.352,1.3493894947012746
1134,2007-07-01,208.299,1.3497328359713678
1135,2007-08-01,207.917,1.3522126617833077
1136,2007-09-01,208.49,1.3484963307592688
1137,2007-10-01,208.93599999999998,1.345617796837309
1138,2007-11-01,210.17700000000002,1.3376725331506298
1139,2007-12-01,210.03599999999997,1.3385705307661544
1140,2008-01-01,211.08,1.3319499715747583
1141,2008-02-01,211.69299999999998,1.3280930403934
1142,2008-03-01,213.528,1.3166797797010228
1143,2008-04-01,214.82299999999998,1.3087425461891884
1144,2008-05-01,216.632,1.2978138040548024
1145,2008-06-01,218.815,1.2848662111829627
1146,2008-07-01,219.96400000000003,1.278154607117528
1147,2008-08-01,219.08599999999998,1.2832768867020257
1148,2008-09-01,218.783,1.285054140403962
1149,2008-10-01,216.57299999999998,1.2981673615824687
1150,2008-11-01,212.425,1.3235165352477343
1151,2008-12-01,210.22799999999998,1.3373480221473828
1152,2009-01-01,211.143,1.3315525496938092
1153,2009-02-01,212.19299999999998,1.3249635944635307
1154,2009-03-01,212.709,1.3217494323230328
1155,2009-04-01,213.24,1.3184580754079909
1156,2009-05-01,213.856,1.3146603321861439
1157,2009-06-01,215.69299999999998,1.3034637192676628
1158,2009-07-01,215.351,1.305533756518428
1159,2009-08-01,215.834,1.3026121927036518
1160,2009-09-01,215.96900000000002,1.3017979432233326
1161,2009-10-01,216.17700000000002,1.3005453864194616
1162,2009-11-01,216.33,1.2996255720427123
1163,2009-12-01,215.949,1.3019185085367375
1164,2010-01-01,216.687,1.2974843899264836
1165,2010-02-01,216.74099999999999,1.297161127797694
1166,2010-03-01,217.63099999999997,1.2918563991343146
1167,2010-04-01,218.00900000000001,1.2896164837231487
1168,2010-05-01,218.178,1.288617550807139
1169,2010-06-01,217.965,1.2898768150849906
1170,2010-07-01,218.011,1.289604652976226
1171,2010-08-01,218.312,1.287826596797244
1172,2010-09-01,218.43900000000002,1.2870778569760892
1173,2010-10-01,218.71099999999998,1.2854771822176296
1174,2010-11-01,218.803,1.2849366781991105
1175,2010-12-01,219.179,1.2827323785581646
1176,2011-01-01,220.22299999999998,1.276651394268537
1177,2011-02-01,221.30900000000003,1.2703866539544255
1178,2011-03-01,223.467,1.2581186483910374
1179,2011-04-01,224.90599999999998,1.2500689176811646
1180,2011-05-01,225.96400000000003,1.2442158927970823
1181,2011-06-01,225.722,1.2455498356385286
1182,2011-07-01,225.922,1.244447198590664
1183,2011-08-01,226.545,1.2410249619280938
1184,2011-09-01,226.889,1.2391433696653427
1185,2011-10-01,226.421,1.2417046122046982
1186,2011-11-01,226.23,1.242752950537064
1187,2011-12-01,225.672,1.2458258002765075
1188,2012-01-01,226.665,1.2403679438819402
1189,2012-02-01,227.66299999999998,1.23493057721281
1190,2012-03-01,229.392,1.2256225151705376
1191,2012-04-01,230.085,1.2219310254905793
1192,2012-05-01,229.815,1.2233666209777427
1193,2012-06-01,229.47799999999998,1.225163196471993
1194,2012-07-01,229.104,1.227163209721349
1195,2012-08-01,230.37900000000002,1.2203716484575415
1196,2012-09-01,231.407,1.2149502824028657
1197,2012-10-01,231.317,1.2154229909604566
1198,2012-11-01,230.22099999999998,1.221209185956103
1199,2012-12-01,229.601,1.2245068619039114
1200,2013-01-01,230.28,1.2208963001563313
1201,2013-02-01,232.166,1.2109783516966308
1202,2013-03-01,232.773,1.2078204946449973
1203,2013-04-01,232.53099999999998,1.2090774993441735
1204,2013-05-01,232.945,1.2069286741505505
1205,2013-06-01,233.50400000000002,1.204039331232013
1206,2013-07-01,233.59599999999998,1.2035651295398895
1207,2013-08-01,233.877,1.2021190625841787
1208,2013-09-01,234.149,1.2007226167952882
1209,2013-10-01,233.546,1.2038228015037722
1210,2013-11-01,233.06900000000002,1.2062865503348792
1211,2013-12-01,233.049,1.2063900724740289
1212,2014-01-01,233.916,1.2019186374596007
1213,2014-02-01,234.78099999999998,1.1974904272492237
1214,2014-03-01,236.293,1.1898278831789344
1215,2014-04-01,237.072,1.1859182020651953
1216,2014-05-01,237.9,1.1817906683480452
1217,2014-06-01,238.343,1.179594114364592
1218,2014-07-01,238.25,1.1800545645330534
1219,2014-08-01,237.852,1.1820291609908682
1220,2014-09-01,238.03099999999998,1.18114027164529
1221,2014-10-01,237.433,1.184115097732834
1222,2014-11-01,236.15099999999998,1.1905433387959399
1223,2014-12-01,234.812,1.197332333952268
1224,2015-01-01,233.707,1.2029934918509073
1225,2015-02-01,234.722,1.1977914298617085
1226,2015-03-01,236.11900000000003,1.1907046870433973
1227,2015-04-01,236.59900000000002,1.1882890460230175
1228,2015-05-01,237.805,1.1822627783267803
1229,2015-06-01,238.638,1.178135921353682
1230,2015-07-01,238.65400000000002,1.1780569359826356
1231,2015-08-01,238.31599999999997,1.1797277564242434
1232,2015-09-01,237.945,1.1815671688835654
1233,2015-10-01,237.838,1.1820987394781322
1234,2015-11-01,237.33599999999998,1.1845990494488825
1235,2015-12-01,236.525,1.1886608180953386
1236,2016-01-01,236.916,1.1866990832193687
1237,2016-02-01,237.111,1.1857231423257462
1238,2016-03-01,238.132,1.1806393092906453
1239,2016-04-01,239.261,1.1750682309277316
1240,2016-05-01,240.229,1.1703333069695996
1241,2016-06-01,241.018,1.1665020869810552
1242,2016-07-01,240.628,1.1683927057532788
1243,2016-08-01,240.84900000000002,1.167320603365594
1244,2016-09-01,241.428,1.1645210994582234
1245,2016-10-01,241.729,1.163071042365624
1246,2016-11-01,241.35299999999998,1.1648829722439746
1247,2016-12-01,241.43200000000002,1.1645018058915138
1248,2017-01-01,242.83900000000003,1.1577547263825
1249,2017-02-01,243.60299999999998,1.1541237176882058
1250,2017-03-01,243.801,1.1531864102280138
1251,2017-04-01,244.524,1.1497767090346958
1252,2017-05-01,244.733,1.1487948090367868
1253,2017-06-01,244.955,1.1477536690412522
1254,2017-07-01,244.78599999999997,1.1485460769815268
1255,2017-08-01,245.519,1.1451170785153082
1256,2017-09-01,246.81900000000002,1.1390857267876457
1257,2017-10-01,246.66299999999998,1.1398061322533173
1258,2017-11-01,246.669,1.1397784075015505
1259,2017-12-01,246.524,1.1404488001168243
1260,2018-01-01,247.86700000000002,1.13426958812589
1261,2018-02-01,248.99099999999999,1.129149246358302
1262,2018-03-01,249.554,1.1266018577141619
1263,2018-04-01,250.546,1.1221412435241431
1264,2018-05-01,251.588,1.117493680143727
1265,2018-06-01,251.989,1.1157153685279912
1266,2018-07-01,252.00599999999997,1.1156401038070523
1267,2018-08-01,252.146,1.1150206626319672
1268,2018-09-01,252.43900000000002,1.1137264844180177
1269,2018-10-01,252.885,1.111762263479447
1270,2018-11-01,252.03799999999998,1.115498456581944
1271,2018-12-01,251.233,1.1190727332794654
1272,2019-01-01,251.71200000000002,1.1169431731502668
1273,2019-02-01,252.77599999999998,1.1122416685128333
1274,2019-03-01,254.202,1.106002313121061
1275,2019-04-01,255.548,1.100176874794559
1276,2019-05-01,256.092,1.0978398388079282
1277,2019-06-01,256.143,1.097621250629531
1278,2019-07-01,256.57099999999997,1.0957902490928437
1279,2019-08-01,256.558,1.095845773665214
1280,2019-09-01,256.759,1.0949879069477602
1281,2019-10-01,257.346,1.0924902660231748
1282,2019-11-01,257.20799999999997,1.0930764206401045
1283,2019-12-01,256.974,1.0940717737981274
1284,2020-01-01,257.971,1.0898434320136758
1285,2020-02-01,258.678,1.086864750771229
1286,2020-03-01,258.115,1.0892354183212907
1287,2020-04-01,256.389,1.0965681054959455
1288,2020-05-01,256.394,1.0965467210621151
